.....................................
         31914 function calls (31477 primitive calls) in 0.152 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.001    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/one.py:100(kinetic)
        1    0.000    0.000    0.001    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/polynomial.py:3(<module>)
       37    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/case.py:66(beforeTest)
      880    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/manager.py:248(__getattr__)
       37    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/proxy.py:118(beforeTest)
       33    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:267(setUp)
      455    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/selector.py:47(matches)
      335    0.001    0.000    0.001    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/one.py:87(binomial_prefactor)
        1    0.000    0.000    0.001    0.001 <doctest pyquante2.basis.basisset[1]>:1(<module>)
        1    0.000    0.000    0.001    0.001 /Users/rmuller/Python/pyquante2/pyquante2/basis/basisset.py:22(__init__)
        1    0.001    0.001    0.001    0.001 /Users/rmuller/Python/pyquante2/pyquante2/basis/basisset.py:14(<module>)
        5    0.000    0.000    0.001    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/one.py:22(T)
        1    0.001    0.001    0.001    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/shutil.py:5(<module>)
       37    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/proxy.py:165(addSuccess)
      684    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/pyversion.py:118(ismethod)
      271    0.001    0.000    0.001    0.000 <string>:1(<module>)
        1    0.000    0.000    0.001    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/arraysetops.py:25(<module>)
        1    0.001    0.001    0.001    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/arrayprint.py:4(<module>)
        1    0.000    0.000    0.001    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/testing/decorators.py:15(<module>)
        6    0.000    0.000    0.001    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/two.py:57(coulomb_repulsion)
     1041    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/inspect.py:142(isfunction)
       26    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_compile.py:178(_compile_charset)
       74    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/genericpath.py:15(exists)
        1    0.000    0.000    0.001    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/fft/__init__.py:2(<module>)
      642    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/string.py:158(convert)
        1    0.000    0.000    0.001    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/linalg/__init__.py:44(<module>)
        2    0.000    0.000    0.001    0.000 /Users/rmuller/Python/pyquante2/pyquante2/tests/test_one.py:22(test_h_atom)
        1    0.000    0.000    0.001    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/matrixlib/__init__.py:1(<module>)
       58    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/util.py:306(resolve_name)
       17    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_compile.py:361(_compile_info)
      369    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:201(get)
       26    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_compile.py:207(_optimize_charset)
       13    0.000    0.000    0.001    0.000 /Users/rmuller/Python/pyquante2/pyquante2/utils.py:64(Fgamma)
       37    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/logcapture.py:210(beforeTest)
       74    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/case.py:180(__init__)
       32    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:145(__init__)
      168    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/suite.py:370(_get_wrapped_tests)
       37    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/logcapture.py:172(setupLoghandler)
        3    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/warnings.py:45(filterwarnings)
       37    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/unittest/runner.py:57(addSuccess)
       40    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:107(get_object_signature)
        6    0.000    0.000    0.001    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/one.py:124(nuclear_attraction)
       13    0.000    0.000    0.001    0.000 /Users/rmuller/Python/pyquante2/pyquante2/utils.py:93(gamm_inc)
        1    0.000    0.000    0.001    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/lib/utils.py:1(<module>)
       25    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/manager.py:87(__init__)
    93/50    0.001    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:140(getwidth)
        1    0.000    0.000    0.001    0.001 <doctest pyquante2.geo.atom[2]>:1(<module>)
       90    0.000    0.000    0.001    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:908(_from_module)
        1    0.000    0.000    0.001    0.001 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numeric.py:1365(array_repr)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/arrayprint.py:335(array2string)
      420    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/sre_parse.py:182(__next)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/case.py:56(afterTest)
       63    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:263(truncate)
       23    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:5928(__init__)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/arrayprint.py:225(_array2string)
      126    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:250(getvalue)
       19    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/inspect.py:440(getsourcefile)
       13    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/utils.py:100(gammp)
        5    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/ints/one.py:34(V)
       23    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/ma/core.py:5932(getdoc)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/proxy.py:112(afterTest)
       13    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/utils.py:111(_gser)
        6    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/matrixlib/defmatrix.py:1(<module>)
      366    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/utils.py:9(fact2)
      199    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/inspect.py:472(getmodule)
       20    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/util.py:335(split_test_name)
       24    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/pyversion.py:55(sort_list)
      473    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/inspect.py:51(ismodule)
       26    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/plugins/doctests.py:356(__init__)
       42    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/doctest.py:746(_min_indent)
        2    0.000    0.000    0.000    0.000 /Users/rmuller/Python/pyquante2/pyquante2/tests/test_one.py:14(test_kinetic)
       37    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/nose/case.py:27(__init__)
      770    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/inspect.py:67(ismethod)
        1    0.000    0.000    0.000    0.000 /opt/local/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/numerictypes.py:302(_add_aliases)
